eval__rec__merged__user_item__no_filter.dat__ib_50_2__setjac	miscount@5	0.01873713109128351
eval__rec__merged__user_item__no_filter.dat__ib_50_2__setjac	misratiodiff@5	0.013526181723253457
eval__rec__merged__user_item__no_filter.dat__ib_50_3	misgini@5	4.533019320744902E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_3	misgini@10	4.022492405808542E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_3	misgini@20	3.402151109692664E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_3	misratiodiff@10	0.016224162724690717
eval__rec__merged__user_item__no_filter.dat__ib_50_3	misratiodiff@20	0.021407822182294606
eval__rec__merged__user_item__no_filter.dat__ib_50_3	miscount@20	0.010830758668039892
eval__rec__merged__user_item__no_filter.dat__ib_50_3	miscount@10	0.01603158256093384
eval__rec__merged__user_item__no_filter.dat__ib_50_3	miscount@5	0.022931685547545603
eval__rec__merged__user_item__no_filter.dat__ib_50_3	misratiodiff@5	0.009338772111184708
eval__rec__merged__user_item__no_filter.dat__ib_50_3__setjac	misgini@5	4.768596623688781E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_3__setjac	misgini@10	4.6184020949491256E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_3__setjac	misgini@20	4.600899427188443E-4
eval__rec__merged__user_item__no_filter.dat__ib_50_3__setjac	misratiodiff@10	0.01781200495211032
eval__rec__merged__user_item__no_filter.dat__ib_50_3__setjac	misratiodiff@20	0.021604043387251047
eval__rec__merged__user_item__no_filter.dat__ib_50_3__setjac	miscount@20	0.010638297872340495
eval__rec__merged__user_item__no_filter.dat__ib_50_3__setjac	miscount@10	0.014447494852436587
eval__rec__merged__user_item__no_filter.dat__ib_50_3__setjac	miscount@5	0.018874399450926616
eval__rec__merged__user_item__no_filter.dat__ib_50_3__setjac	misratiodiff@5	0.013388913363610325
eval__rec__merged__user_item__no_filter.dat__pop	misgini@5	0.0
eval__rec__merged__user_item__no_filter.dat__pop	misgini@10	6.560524768106646E-6
eval__rec__merged__user_item__no_filter.dat__pop	misgini@20	3.951561150790095E-4
eval__rec__merged__user_item__no_filter.dat__pop	misratiodiff@10	0.029886277244418936
eval__rec__merged__user_item__no_filter.dat__pop	misratiodiff@20	-0.0653379610301447
eval__rec__merged__user_item__no_filter.dat__pop	miscount@20	0.09762067785005035
eval__rec__merged__user_item__no_filter.dat__pop	miscount@10	0.002396439575487844
eval__rec__merged__user_item__no_filter.dat__pop	miscount@5	0.0
eval__rec__merged__user_item__no_filter.dat__pop	misratiodiff@5	0.032282716819906805
eval__rec__merged__user_item__no_filter.dat__rnd	misgini@5	2.217642175106338E-5
eval__rec__merged__user_item__no_filter.dat__rnd	misgini@10	2.772052718891249E-5
eval__rec__merged__user_item__no_filter.dat__rnd	misgini@20	5.225319375123938E-5
eval__rec__merged__user_item__no_filter.dat__rnd	misratiodiff@10	0.03146108039402528
eval__rec__merged__user_item__no_filter.dat__rnd	misratiodiff@20	0.03144396296848608
eval__rec__merged__user_item__no_filter.dat__rnd	miscount@20	8.387538514207461E-4
eval__rec__merged__user_item__no_filter.dat__rnd	miscount@10	8.216364258815477E-4
eval__rec__merged__user_item__no_filter.dat__rnd	miscount@5	0.0010270455323519343
eval__rec__merged__user_item__no_filter.dat__rnd	misratiodiff@5	0.031255671287554895
eval__rec__merged__user_item__no_filter.dat__ub_100_1	misgini@5	0.005150990564421254
eval__rec__merged__user_item__no_filter.dat__ub_100_1	misgini@10	0.005430626051886822
eval__rec__merged__user_item__no_filter.dat__ub_100_1	misgini@20	0.005321168175012825
eval__rec__merged__user_item__no_filter.dat__ub_100_1	misratiodiff@10	-0.024840324796993656
eval__rec__merged__user_item__no_filter.dat__ub_100_1	misratiodiff@20	-0.01356716076130385
eval__rec__merged__user_item__no_filter.dat__ub_100_1	miscount@20	0.04583047357584032
eval__rec__merged__user_item__no_filter.dat__ub_100_1	miscount@10	0.05710363761152979
eval__rec__merged__user_item__no_filter.dat__ub_100_1	miscount@5	0.06822237474262152
eval__rec__merged__user_item__no_filter.dat__ub_100_1	misratiodiff@5	-0.035959061928084964
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setcos_0.5	misgini@5	0.005150990564421254
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setcos_0.5	misgini@10	0.005430626051886822
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setcos_0.5	misgini@20	0.005321168175012825
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setcos_0.5	misratiodiff@10	-0.024840324796993673
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setcos_0.5	misratiodiff@20	-0.013567160761303916
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setcos_0.5	miscount@20	0.045830473575840296
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setcos_0.5	miscount@10	0.05710363761152985
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setcos_0.5	miscount@5	0.06822237474262156
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setcos_0.5	misratiodiff@5	-0.035959061928084894
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setjac	misgini@5	0.005940700439129087
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setjac	misgini@10	0.006126974175183708
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setjac	misgini@20	0.005989933180476692
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setjac	misratiodiff@10	-0.024840324796993624
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setjac	misratiodiff@20	-0.01418486837969782
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setjac	miscount@20	0.04644818119423419
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setjac	miscount@10	0.0571036376115299
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setjac	miscount@5	0.06884008236101544
eval__rec__merged__user_item__no_filter.dat__ub_100_1__setjac	misratiodiff@5	-0.036576769546478795
eval__rec__merged__user_item__no_filter.dat__ub_100_2	misgini@5	0.0048308829727029545
eval__rec__merged__user_item__no_filter.dat__ub_100_2	misgini@10	0.004705375359151498
eval__rec__merged__user_item__no_filter.dat__ub_100_2	misgini@20	0.004335785533450709
eval__rec__merged__user_item__no_filter.dat__ub_100_2	misratiodiff@10	-0.00823085328017832
eval__rec__merged__user_item__no_filter.dat__ub_100_2	misratiodiff@20	3.141021076047865E-4
eval__rec__merged__user_item__no_filter.dat__ub_100_2	miscount@20	0.031949210706931574
eval__rec__merged__user_item__no_filter.dat__ub_100_2	miscount@10	0.040494166094714845
eval__rec__merged__user_item__no_filter.dat__ub_100_2	miscount@5	0.0520933424845574
eval__rec__merged__user_item__no_filter.dat__ub_100_2	misratiodiff@5	-0.019830029670020413
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setcos_0.5	misgini@5	0.0048308829727029545
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setcos_0.5	misgini@10	0.004705375359151498
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setcos_0.5	misgini@20	0.004335785533450709
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setcos_0.5	misratiodiff@10	-0.008230853280178316
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setcos_0.5	misratiodiff@20	3.1410210760478654E-4
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setcos_0.5	miscount@20	0.031949210706931574
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setcos_0.5	miscount@10	0.04049416609471481
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setcos_0.5	miscount@5	0.05209334248455738
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setcos_0.5	misratiodiff@5	-0.01983002967002033
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setjac	misgini@5	0.006202640331889331
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setjac	misgini@10	0.00580839745627737
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setjac	misgini@20	0.005001215283640503
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setjac	misratiodiff@10	-0.009809439416073996
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setjac	misratiodiff@20	-4.237153254768865E-4
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setjac	miscount@20	0.0326870281400133
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setjac	miscount@10	0.04207275223061047
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setjac	miscount@5	0.053740562800274554
eval__rec__merged__user_item__no_filter.dat__ub_100_2__setjac	misratiodiff@5	-0.02147724998573763
eval__rec__merged__user_item__no_filter.dat__ub_100_3	misgini@5	0.004512257360575811
eval__rec__merged__user_item__no_filter.dat__ub_100_3	misgini@10	0.004292494743808328
eval__rec__merged__user_item__no_filter.dat__ub_100_3	misgini@20	0.0039562612770424055
eval__rec__merged__user_item__no_filter.dat__ub_100_3	misratiodiff@10	-0.004421656300082248
eval__rec__merged__user_item__no_filter.dat__ub_100_3	misratiodiff@20	0.004106140542745486
eval__rec__merged__user_item__no_filter.dat__ub_100_3	miscount@20	0.028157172271790976
eval__rec__merged__user_item__no_filter.dat__ub_100_3	miscount@10	0.036684969114618826
eval__rec__merged__user_item__no_filter.dat__ub_100_3	miscount@5	0.048387096774193755
eval__rec__merged__user_item__no_filter.dat__ub_100_3	misratiodiff@5	-0.016123783959656565
eval__rec__merged__user_item__no_filter.dat__ub_100_3__setjac	misgini@5	0.005813435441727299
eval__rec__merged__user_item__no_filter.dat__ub_100_3__setjac	misgini@10	0.005605338378684488
eval__rec__merged__user_item__no_filter.dat__ub_100_3__setjac	misgini@20	0.004751719659935483
eval__rec__merged__user_item__no_filter.dat__ub_100_3__setjac	misratiodiff@10	-0.004867778468922322
eval__rec__merged__user_item__no_filter.dat__ub_100_3__setjac	misratiodiff@20	0.004432152896897848
eval__rec__merged__user_item__no_filter.dat__ub_100_3__setjac	miscount@20	0.0278311599176386
eval__rec__merged__user_item__no_filter.dat__ub_100_3__setjac	miscount@10	0.03713109128345885
eval__rec__merged__user_item__no_filter.dat__ub_100_3__setjac	miscount@5	0.04605353466026109
eval__rec__merged__user_item__no_filter.dat__ub_100_3__setjac	misratiodiff@5	-0.013790221845723922
eval__rec__merged__user_item__no_filter.dat__ub_10_1	misgini@5	0.004845702768615734
eval__rec__merged__user_item__no_filter.dat__ub_10_1	misgini@10	0.004634415845722439
eval__rec__merged__user_item__no_filter.dat__ub_10_1	misgini@20	0.004072624627719401
eval__rec__merged__user_item__no_filter.dat__ub_10_1	misratiodiff@10	-0.005725705716691716
eval__rec__merged__user_item__no_filter.dat__ub_10_1	misratiodiff@20	0.0037972867335485075
eval__rec__merged__user_item__no_filter.dat__ub_10_1	miscount@20	0.028466026080987944
eval__rec__merged__user_item__no_filter.dat__ub_10_1	miscount@10	0.03798901853122828
eval__rec__merged__user_item__no_filter.dat__ub_10_1	miscount@5	0.04824982841455061
eval__rec__merged__user_item__no_filter.dat__ub_10_1	misratiodiff@5	-0.01598651560001353
eval__rec__merged__user_item__no_filter.dat__ub_10_1__setjac	misgini@5	0.005128946118000743
eval__rec__merged__user_item__no_filter.dat__ub_10_1__setjac	misgini@10	0.0046673017821027285
eval__rec__merged__user_item__no_filter.dat__ub_10_1__setjac	misgini@20	0.004089856779969425
eval__rec__merged__user_item__no_filter.dat__ub_10_1__setjac	misratiodiff@10	-0.0021224112760602812
eval__rec__merged__user_item__no_filter.dat__ub_10_1__setjac	misratiodiff@20	0.005873470673150421
eval__rec__merged__user_item__no_filter.dat__ub_10_1__setjac	miscount@20	0.026389842141386115
eval__rec__merged__user_item__no_filter.dat__ub_10_1__setjac	miscount@10	0.034385724090596974
eval__rec__merged__user_item__no_filter.dat__ub_10_1__setjac	miscount@5	0.043651338366506844
eval__rec__merged__user_item__no_filter.dat__ub_10_1__setjac	misratiodiff@5	-0.011388025551969631
eval__rec__merged__user_item__no_filter.dat__ub_10_2	misgini@5	0.0039767069857739035
eval__rec__merged__user_item__no_filter.dat__ub_10_2	misgini@10	0.0038862839521818238
eval__rec__merged__user_item__no_filter.dat__ub_10_2	misgini@20	0.0035537144946441446
eval__rec__merged__user_item__no_filter.dat__ub_10_2	misratiodiff@10	-0.001813557466863285
eval__rec__merged__user_item__no_filter.dat__ub_10_2	misratiodiff@20	0.006628446651187497
eval__rec__merged__user_item__no_filter.dat__ub_10_2	miscount@20	0.025634866163349042
eval__rec__merged__user_item__no_filter.dat__ub_10_2	miscount@10	0.03407687028139994
eval__rec__merged__user_item__no_filter.dat__ub_10_2	miscount@5	0.04337680164722068
eval__rec__merged__user_item__no_filter.dat__ub_10_2	misratiodiff@5	-0.011113488832683352
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setcos_0.5	misgini@5	0.0039767069857739035
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setcos_0.5	misgini@10	0.0038862839521818238
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setcos_0.5	misgini@20	0.0035537144946441446
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setcos_0.5	misratiodiff@10	-0.0018135574668632966
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setcos_0.5	misratiodiff@20	0.006628446651187507
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setcos_0.5	miscount@20	0.02563486616334904
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setcos_0.5	miscount@10	0.03407687028139992
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setcos_0.5	miscount@5	0.04337680164722068
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setcos_0.5	misratiodiff@5	-0.011113488832683423
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setjac	misgini@5	0.004575611988103412
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setjac	misgini@10	0.004146592350008582
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setjac	misgini@20	0.0036523824631721213
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setjac	misratiodiff@10	0.002029956603143564
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setjac	misratiodiff@20	0.009356655299094163
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setjac	miscount@20	0.022906657515442422
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setjac	miscount@10	0.03023335621139315
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setjac	miscount@5	0.03850377487989045
eval__rec__merged__user_item__no_filter.dat__ub_10_2__setjac	misratiodiff@5	-0.006240462065353314
eval__rec__merged__user_item__no_filter.dat__ub_10_3	misgini@5	0.003596393973159584
eval__rec__merged__user_item__no_filter.dat__ub_10_3	misgini@10	0.0036191204577574743
eval__rec__merged__user_item__no_filter.dat__ub_10_3	misgini@20	0.003218104432679114
eval__rec__merged__user_item__no_filter.dat__ub_10_3	misratiodiff@10	-5.095080502538258E-4
eval__rec__merged__user_item__no_filter.dat__ub_10_3	misratiodiff@20	0.008224191332038572
eval__rec__merged__user_item__no_filter.dat__ub_10_3	miscount@20	0.02403912148249798
eval__rec__merged__user_item__no_filter.dat__ub_10_3	miscount@10	0.03277282086479057
eval__rec__merged__user_item__no_filter.dat__ub_10_3	miscount@5	0.041249142072752557
eval__rec__merged__user_item__no_filter.dat__ub_10_3	misratiodiff@5	-0.008985829258215386
eval__rec__merged__user_item__no_filter.dat__ub_10_3__setjac	misgini@5	0.004346090398902547
eval__rec__merged__user_item__no_filter.dat__ub_10_3__setjac	misgini@10	0.0038170845311225055
eval__rec__merged__user_item__no_filter.dat__ub_10_3__setjac	misgini@20	0.003439296709543682
eval__rec__merged__user_item__no_filter.dat__ub_10_3__setjac	misratiodiff@10	0.00463805543636253
eval__rec__merged__user_item__no_filter.dat__ub_10_3__setjac	misratiodiff@20	0.011158302519409915
eval__rec__merged__user_item__no_filter.dat__ub_10_3__setjac	miscount@20	0.02110501029512678
eval__rec__merged__user_item__no_filter.dat__ub_10_3__setjac	miscount@10	0.027625257378174332
eval__rec__merged__user_item__no_filter.dat__ub_10_3__setjac	miscount@5	0.03617021276595769
eval__rec__merged__user_item__no_filter.dat__ub_10_3__setjac	misratiodiff@5	-0.003906899951420607
eval__rec__merged__user_item__no_filter.dat__ub_50_1	misgini@5	0.005509814872961871
eval__rec__merged__user_item__no_filter.dat__ub_50_1	misgini@10	0.005625347849834039
eval__rec__merged__user_item__no_filter.dat__ub_50_1	misgini@20	0.005526193728395246
eval__rec__merged__user_item__no_filter.dat__ub_50_1	misratiodiff@10	-0.022026323424310004
eval__rec__merged__user_item__no_filter.dat__ub_50_1	misratiodiff@20	-0.011937098990542017
eval__rec__merged__user_item__no_filter.dat__ub_50_1	miscount@20	0.044200411805078346
eval__rec__merged__user_item__no_filter.dat__ub_50_1	miscount@10	0.054289636238846334
eval__rec__merged__user_item__no_filter.dat__ub_50_1	miscount@5	0.0681537405628
eval__rec__merged__user_item__no_filter.dat__ub_50_1	misratiodiff@5	-0.03589042774826331
eval__rec__merged__user_item__no_filter.dat__ub_50_1__setjac	misgini@5	0.006407153515487152
eval__rec__merged__user_item__no_filter.dat__ub_50_1__setjac	misgini@10	0.006417759961937608
eval__rec__merged__user_item__no_filter.dat__ub_50_1__setjac	misgini@20	0.006024629099926182
eval__rec__merged__user_item__no_filter.dat__ub_50_1__setjac	misratiodiff@10	-0.02284993358216856
eval__rec__merged__user_item__no_filter.dat__ub_50_1__setjac	misratiodiff@20	-0.011885623355675915
eval__rec__merged__user_item__no_filter.dat__ub_50_1__setjac	miscount@20	0.04414893617021217
eval__rec__merged__user_item__no_filter.dat__ub_50_1__setjac	miscount@10	0.0551132463967049
eval__rec__merged__user_item__no_filter.dat__ub_50_1__setjac	miscount@5	0.06822237474262147
eval__rec__merged__user_item__no_filter.dat__ub_50_1__setjac	misratiodiff@5	-0.03595906192808496
eval__rec__merged__user_item__no_filter.dat__ub_50_2	misgini@5	0.005000754883354386
eval__rec__merged__user_item__no_filter.dat__ub_50_2	misgini@10	0.004686940707490539
eval__rec__merged__user_item__no_filter.dat__ub_50_2	misgini@20	0.0042766310753237224
eval__rec__merged__user_item__no_filter.dat__ub_50_2	misratiodiff@10	-0.008162219100356761
eval__rec__merged__user_item__no_filter.dat__ub_50_2	misratiodiff@20	0.0012235049902403392
eval__rec__merged__user_item__no_filter.dat__ub_50_2	miscount@20	0.03103980782429605
eval__rec__merged__user_item__no_filter.dat__ub_50_2	miscount@10	0.04042553191489328
eval__rec__merged__user_item__no_filter.dat__ub_50_2	miscount@5	0.05271105010295134
eval__rec__merged__user_item__no_filter.dat__ub_50_2	misratiodiff@5	-0.020447737288414314
eval__rec__merged__user_item__no_filter.dat__ub_50_2__setjac	misgini@5	0.005884940957006868
eval__rec__merged__user_item__no_filter.dat__ub_50_2__setjac	misgini@10	0.005584031997367789
eval__rec__merged__user_item__no_filter.dat__ub_50_2__setjac	misgini@20	0.004904631849659058
eval__rec__merged__user_item__no_filter.dat__ub_50_2__setjac	misratiodiff@10	-0.008814243808661507
eval__rec__merged__user_item__no_filter.dat__ub_50_2__setjac	misratiodiff@20	7.259071865340902E-4
eval__rec__merged__user_item__no_filter.dat__ub_50_2__setjac	miscount@20	0.031537405628002294
eval__rec__merged__user_item__no_filter.dat__ub_50_2__setjac	miscount@10	0.04107755662319803
eval__rec__merged__user_item__no_filter.dat__ub_50_2__setjac	miscount@5	0.052573781743308234
eval__rec__merged__user_item__no_filter.dat__ub_50_2__setjac	misratiodiff@5	-0.02031046892877123
eval__rec__merged__user_item__no_filter.dat__ub_50_3	misgini@5	0.004425191059587608
eval__rec__merged__user_item__no_filter.dat__ub_50_3	misgini@10	0.004236357060860674
eval__rec__merged__user_item__no_filter.dat__ub_50_3	misgini@20	0.003838600882647536
eval__rec__merged__user_item__no_filter.dat__ub_50_3	misratiodiff@10	-0.004250070850528365
eval__rec__merged__user_item__no_filter.dat__ub_50_3	misratiodiff@20	0.004809640885916387
eval__rec__merged__user_item__no_filter.dat__ub_50_3	miscount@20	0.027453671928620096
eval__rec__merged__user_item__no_filter.dat__ub_50_3	miscount@10	0.03651338366506497
eval__rec__merged__user_item__no_filter.dat__ub_50_3	miscount@5	0.04790665751544285
eval__rec__merged__user_item__no_filter.dat__ub_50_3	misratiodiff@5	-0.015643344700905806
eval__rec__merged__user_item__no_filter.dat__ub_50_3__setjac	misgini@5	0.005677649061675338
eval__rec__merged__user_item__no_filter.dat__ub_50_3__setjac	misgini@10	0.005398666479911496
eval__rec__merged__user_item__no_filter.dat__ub_50_3__setjac	misgini@20	0.004543127236329103
eval__rec__merged__user_item__no_filter.dat__ub_50_3__setjac	misratiodiff@10	-0.0040784854009744825
eval__rec__merged__user_item__no_filter.dat__ub_50_3__setjac	misratiodiff@20	0.005530299774042682
eval__rec__merged__user_item__no_filter.dat__ub_50_3__setjac	miscount@20	0.026733013040493837
eval__rec__merged__user_item__no_filter.dat__ub_50_3__setjac	miscount@10	0.03634179821551103
eval__rec__merged__user_item__no_filter.dat__ub_50_3__setjac	miscount@5	0.045367192862045574
eval__rec__merged__user_item__no_filter.dat__ub_50_3__setjac	misratiodiff@5	-0.013103880047508412
